=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware 分配 | 无偏行配额)
   数据集: parler | 模式: COUNT | Runs: 10
=================================================================
🚀 开始多进程独立评估 (Workers = 16, Tasks = 2460)...


Evaluating:   0%|                                                          | 0/2460 [00:00<?, ?it/s]
Evaluating:  79%|█████████████████████████████████████          | 1943/2460 [00:42<00:08, 57.77it/s]
Evaluating:  79%|█████████████████████████████████████▎         | 1950/2460 [00:42<00:10, 50.30it/s]
Evaluating:  80%|█████████████████████████████████████▍         | 1957/2460 [00:43<00:10, 48.08it/s]
Evaluating:  80%|█████████████████████████████████████▌         | 1965/2460 [00:43<00:09, 52.27it/s]
Evaluating:  80%|█████████████████████████████████████▋         | 1971/2460 [00:43<00:09, 50.20it/s]
Evaluating:  81%|█████████████████████████████████████▊         | 1981/2460 [00:43<00:08, 56.26it/s]
Evaluating:  81%|██████████████████████████████████████         | 1990/2460 [00:43<00:07, 63.27it/s]
Evaluating:  81%|██████████████████████████████████████▏        | 1999/2460 [00:43<00:06, 66.28it/s]
Evaluating:  82%|██████████████████████████████████████▎        | 2006/2460 [00:43<00:07, 61.48it/s]
Evaluating:  82%|██████████████████████████████████████▍        | 2013/2460 [00:43<00:07, 60.10it/s]
Evaluating:  82%|██████████████████████████████████████▋        | 2023/2460 [00:44<00:06, 68.26it/s]
Evaluating:  83%|██████████████████████████████████████▊        | 2030/2460 [00:44<00:06, 67.32it/s]
Evaluating:  83%|██████████████████████████████████████▉        | 2040/2460 [00:44<00:05, 71.30it/s]
Evaluating:  83%|███████████████████████████████████████▏       | 2048/2460 [00:44<00:06, 60.23it/s]
Evaluating:  84%|███████████████████████████████████████▎       | 2055/2460 [00:44<00:07, 57.37it/s]
Evaluating:  84%|███████████████████████████████████████▍       | 2064/2460 [00:44<00:06, 63.57it/s]
Evaluating:  84%|███████████████████████████████████████▌       | 2071/2460 [00:44<00:06, 55.94it/s]
Evaluating:  84%|███████████████████████████████████████▋       | 2077/2460 [00:45<00:07, 52.66it/s]
Evaluating:  85%|███████████████████████████████████████▊       | 2083/2460 [00:45<00:06, 53.96it/s]
Evaluating:  85%|███████████████████████████████████████▉       | 2089/2460 [00:45<00:07, 50.03it/s]
Evaluating:  85%|████████████████████████████████████████       | 2095/2460 [00:45<00:08, 41.20it/s]
Evaluating:  85%|████████████████████████████████████████▏      | 2103/2460 [00:45<00:07, 49.22it/s]
Evaluating:  86%|████████████████████████████████████████▎      | 2110/2460 [00:45<00:06, 53.59it/s]
Evaluating:  86%|████████████████████████████████████████▌      | 2121/2460 [00:45<00:05, 65.74it/s]
Evaluating:  87%|████████████████████████████████████████▋      | 2129/2460 [00:46<00:05, 55.51it/s]
Evaluating:  87%|████████████████████████████████████████▊      | 2136/2460 [00:46<00:07, 44.77it/s]
Evaluating:  87%|████████████████████████████████████████▉      | 2142/2460 [00:46<00:08, 38.91it/s]
Evaluating:  87%|█████████████████████████████████████████      | 2149/2460 [00:46<00:07, 40.90it/s]
Evaluating:  88%|█████████████████████████████████████████▏     | 2154/2460 [00:46<00:07, 42.46it/s]
Evaluating:  88%|█████████████████████████████████████████▏     | 2159/2460 [00:46<00:08, 36.34it/s]
Evaluating:  88%|█████████████████████████████████████████▎     | 2163/2460 [00:47<00:08, 34.95it/s]
Evaluating:  88%|█████████████████████████████████████████▍     | 2167/2460 [00:47<00:09, 32.45it/s]
Evaluating:  88%|█████████████████████████████████████████▌     | 2177/2460 [00:47<00:06, 46.49it/s]
Evaluating:  89%|█████████████████████████████████████████▋     | 2183/2460 [00:47<00:06, 39.63it/s]
Evaluating:  89%|█████████████████████████████████████████▊     | 2189/2460 [00:47<00:06, 43.74it/s]
Evaluating:  89%|█████████████████████████████████████████▉     | 2196/2460 [00:47<00:05, 48.88it/s]
Evaluating:  90%|██████████████████████████████████████████     | 2202/2460 [00:47<00:05, 50.93it/s]
Evaluating:  90%|██████████████████████████████████████████▏    | 2208/2460 [00:48<00:05, 45.60it/s]
Evaluating:  90%|██████████████████████████████████████████▎    | 2213/2460 [00:48<00:05, 42.45it/s]
Evaluating:  90%|██████████████████████████████████████████▍    | 2218/2460 [00:48<00:06, 38.46it/s]
Evaluating:  90%|██████████████████████████████████████████▍    | 2223/2460 [00:48<00:06, 36.48it/s]
Evaluating:  91%|██████████████████████████████████████████▌    | 2227/2460 [00:48<00:07, 32.47it/s]
Evaluating:  91%|██████████████████████████████████████████▌    | 2231/2460 [00:48<00:07, 29.09it/s]
Evaluating:  91%|██████████████████████████████████████████▋    | 2237/2460 [00:49<00:07, 29.00it/s]
Evaluating:  91%|██████████████████████████████████████████▊    | 2241/2460 [00:49<00:07, 30.67it/s]
Evaluating:  91%|██████████████████████████████████████████▉    | 2245/2460 [00:49<00:07, 29.49it/s]
Evaluating:  91%|██████████████████████████████████████████▉    | 2249/2460 [00:49<00:07, 30.08it/s]
Evaluating:  92%|███████████████████████████████████████████    | 2254/2460 [00:49<00:06, 33.70it/s]
Evaluating:  92%|███████████████████████████████████████████▏   | 2260/2460 [00:49<00:05, 38.71it/s]
Evaluating:  92%|███████████████████████████████████████████▎   | 2265/2460 [00:49<00:04, 39.22it/s]
Evaluating:  92%|███████████████████████████████████████████▎   | 2270/2460 [00:49<00:04, 41.01it/s]
Evaluating:  93%|███████████████████████████████████████████▍   | 2276/2460 [00:49<00:04, 45.94it/s]
Evaluating:  93%|███████████████████████████████████████████▌   | 2281/2460 [00:50<00:04, 38.29it/s]
Evaluating:  93%|███████████████████████████████████████████▋   | 2286/2460 [00:50<00:05, 33.39it/s]
Evaluating:  93%|███████████████████████████████████████████▊   | 2294/2460 [00:50<00:04, 41.26it/s]
Evaluating:  94%|████████████████████████████████████████████   | 2303/2460 [00:50<00:03, 49.45it/s]
Evaluating:  94%|████████████████████████████████████████████▏  | 2310/2460 [00:50<00:02, 52.94it/s]
Evaluating:  94%|████████████████████████████████████████████▎  | 2317/2460 [00:50<00:02, 56.67it/s]
Evaluating:  94%|████████████████████████████████████████████▍  | 2324/2460 [00:50<00:02, 56.05it/s]
Evaluating:  95%|████████████████████████████████████████████▌  | 2330/2460 [00:51<00:02, 55.54it/s]
Evaluating:  95%|████████████████████████████████████████████▋  | 2341/2460 [00:51<00:01, 67.00it/s]
Evaluating:  95%|████████████████████████████████████████████▊  | 2348/2460 [00:51<00:01, 61.89it/s]
Evaluating:  96%|█████████████████████████████████████████████  | 2358/2460 [00:51<00:01, 65.96it/s]
Evaluating:  96%|█████████████████████████████████████████████▏ | 2366/2460 [00:51<00:01, 67.11it/s]
Evaluating:  96%|█████████████████████████████████████████████▎ | 2373/2460 [00:51<00:01, 67.67it/s]
Evaluating:  97%|█████████████████████████████████████████████▍ | 2380/2460 [00:51<00:01, 67.87it/s]
Evaluating:  97%|█████████████████████████████████████████████▌ | 2387/2460 [00:51<00:01, 66.09it/s]
Evaluating:  97%|█████████████████████████████████████████████▋ | 2394/2460 [00:52<00:01, 45.68it/s]
Evaluating:  98%|█████████████████████████████████████████████▊ | 2400/2460 [00:52<00:01, 48.18it/s]
Evaluating:  98%|█████████████████████████████████████████████▉ | 2406/2460 [00:52<00:01, 46.90it/s]
Evaluating:  98%|██████████████████████████████████████████████ | 2412/2460 [00:52<00:01, 41.84it/s]
Evaluating:  98%|██████████████████████████████████████████████▏| 2417/2460 [00:52<00:01, 31.21it/s]
Evaluating:  98%|██████████████████████████████████████████████▎| 2421/2460 [00:52<00:01, 32.38it/s]
Evaluating:  99%|██████████████████████████████████████████████▎| 2425/2460 [00:53<00:01, 33.59it/s]
Evaluating:  99%|██████████████████████████████████████████████▍| 2432/2460 [00:53<00:00, 40.99it/s]
Evaluating:  99%|██████████████████████████████████████████████▌| 2440/2460 [00:53<00:00, 47.38it/s]
Evaluating:  99%|██████████████████████████████████████████████▋| 2446/2460 [00:53<00:00, 49.96it/s]
Evaluating: 100%|██████████████████████████████████████████████▊| 2452/2460 [00:53<00:00, 46.92it/s]
Evaluating: 100%|███████████████████████████████████████████████| 2460/2460 [00:53<00:00, 33.11it/s]
Evaluating: 100%|███████████████████████████████████████████████| 2460/2460 [00:53<00:00, 45.61it/s]

=================================================================
📊 Projection-ABae 无偏最终评估
=================================================================
1. 带符号误差均值 (Mean Signed RE): -0.0015 (-0.15%)
2. 绝对误差均值   (Mean ARE)      : 0.1591 (15.91%)
=================================================================
