=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware 分配 | 无偏行配额)
   数据集: parler-E | 模式: COUNT | Runs: 10
=================================================================
🚀 开始多进程独立评估 (Workers = 16, Tasks = 1130)...


Evaluating:   0%|                                                          | 0/1130 [00:00<?, ?it/s]
Evaluating:  72%|██████████████████████████████████▋             | 817/1130 [01:24<00:19, 16.16it/s]
Evaluating:  73%|██████████████████████████████████▊             | 820/1130 [01:24<00:16, 18.46it/s]
Evaluating:  73%|██████████████████████████████████▉             | 823/1130 [01:24<00:15, 20.43it/s]
Evaluating:  73%|███████████████████████████████████▏            | 828/1130 [01:24<00:11, 27.15it/s]
Evaluating:  74%|███████████████████████████████████▍            | 835/1130 [01:25<00:07, 36.90it/s]
Evaluating:  74%|███████████████████████████████████▋            | 840/1130 [01:25<00:07, 36.51it/s]
Evaluating:  75%|████████████████████████████████████            | 850/1130 [01:25<00:05, 50.08it/s]
Evaluating:  76%|████████████████████████████████████▌           | 861/1130 [01:25<00:04, 58.49it/s]
Evaluating:  77%|█████████████████████████████████████           | 873/1130 [01:25<00:03, 72.70it/s]
Evaluating:  78%|█████████████████████████████████████▍          | 881/1130 [01:26<00:12, 20.16it/s]
Evaluating:  78%|█████████████████████████████████████▋          | 887/1130 [01:27<00:13, 18.35it/s]
Evaluating:  79%|█████████████████████████████████████▉          | 892/1130 [01:27<00:13, 17.18it/s]
Evaluating:  79%|██████████████████████████████████████          | 896/1130 [01:27<00:14, 15.98it/s]
Evaluating:  80%|██████████████████████████████████████▏         | 899/1130 [01:27<00:13, 16.76it/s]
Evaluating:  80%|██████████████████████████████████████▎         | 902/1130 [01:28<00:14, 16.10it/s]
Evaluating:  80%|██████████████████████████████████████▍         | 906/1130 [01:28<00:11, 19.08it/s]
Evaluating:  81%|██████████████████████████████████████▋         | 910/1130 [01:28<00:10, 20.80it/s]
Evaluating:  81%|██████████████████████████████████████▊         | 913/1130 [01:28<00:12, 17.32it/s]
Evaluating:  82%|███████████████████████████████████████▍        | 928/1130 [01:28<00:05, 38.56it/s]
Evaluating:  83%|███████████████████████████████████████▋        | 935/1130 [01:29<00:06, 32.34it/s]
Evaluating:  83%|███████████████████████████████████████▉        | 940/1130 [01:29<00:05, 32.48it/s]
Evaluating:  84%|████████████████████████████████████████▏       | 945/1130 [01:29<00:05, 32.38it/s]
Evaluating:  84%|████████████████████████████████████████▎       | 950/1130 [01:29<00:05, 33.78it/s]
Evaluating:  84%|████████████████████████████████████████▌       | 954/1130 [01:31<00:19,  8.90it/s]
Evaluating:  85%|████████████████████████████████████████▋       | 957/1130 [01:31<00:17,  9.95it/s]
Evaluating:  85%|████████████████████████████████████████▊       | 960/1130 [01:31<00:15, 10.68it/s]
Evaluating:  85%|████████████████████████████████████████▉       | 963/1130 [01:31<00:15, 10.56it/s]
Evaluating:  85%|█████████████████████████████████████████       | 966/1130 [01:31<00:13, 11.82it/s]
Evaluating:  86%|█████████████████████████████████████████       | 968/1130 [01:32<00:24,  6.53it/s]
Evaluating:  86%|█████████████████████████████████████████▏      | 970/1130 [01:33<00:22,  6.99it/s]
Evaluating:  86%|█████████████████████████████████████████▎      | 972/1130 [01:33<00:19,  8.20it/s]
Evaluating:  86%|█████████████████████████████████████████▍      | 975/1130 [01:33<00:14, 10.37it/s]
Evaluating:  86%|█████████████████████████████████████████▌      | 977/1130 [01:33<00:14, 10.56it/s]
Evaluating:  87%|█████████████████████████████████████████▌      | 979/1130 [01:33<00:14, 10.30it/s]
Evaluating:  87%|█████████████████████████████████████████▋      | 981/1130 [01:33<00:12, 11.75it/s]
Evaluating:  87%|█████████████████████████████████████████▊      | 985/1130 [01:33<00:08, 16.84it/s]
Evaluating:  88%|██████████████████████████████████████████      | 989/1130 [01:34<00:08, 17.38it/s]
Evaluating:  88%|██████████████████████████████████████████▏     | 992/1130 [01:34<00:07, 19.30it/s]
Evaluating:  88%|██████████████████████████████████████████▎     | 995/1130 [01:34<00:06, 19.97it/s]
Evaluating:  89%|█████████████████████████████████████████▋     | 1001/1130 [01:34<00:05, 24.59it/s]
Evaluating:  89%|█████████████████████████████████████████▊     | 1006/1130 [01:34<00:04, 28.91it/s]
Evaluating:  89%|██████████████████████████████████████████     | 1011/1130 [01:34<00:04, 27.56it/s]
Evaluating:  90%|██████████████████████████████████████████▎    | 1016/1130 [01:34<00:03, 32.18it/s]
Evaluating:  91%|██████████████████████████████████████████▌    | 1023/1130 [01:35<00:02, 40.27it/s]
Evaluating:  91%|██████████████████████████████████████████▊    | 1029/1130 [01:35<00:02, 41.08it/s]
Evaluating:  92%|███████████████████████████████████████████    | 1034/1130 [01:35<00:02, 37.89it/s]
Evaluating:  92%|███████████████████████████████████████████▎   | 1042/1130 [01:35<00:01, 46.05it/s]
Evaluating:  93%|███████████████████████████████████████████▌   | 1048/1130 [01:35<00:01, 48.72it/s]
Evaluating:  95%|████████████████████████████████████████████▍  | 1069/1130 [01:35<00:00, 86.56it/s]
Evaluating:  95%|████████████████████████████████████████████▉  | 1079/1130 [01:38<00:05,  9.84it/s]
Evaluating:  96%|█████████████████████████████████████████████▏ | 1087/1130 [01:39<00:03, 11.73it/s]
Evaluating:  97%|█████████████████████████████████████████████▍ | 1093/1130 [01:39<00:03, 11.61it/s]
Evaluating:  97%|█████████████████████████████████████████████▋ | 1098/1130 [01:39<00:02, 13.70it/s]
Evaluating:  98%|█████████████████████████████████████████████▉ | 1103/1130 [01:40<00:02, 12.52it/s]
Evaluating:  98%|██████████████████████████████████████████████ | 1107/1130 [01:40<00:02, 10.72it/s]
Evaluating:  98%|██████████████████████████████████████████████▏| 1110/1130 [01:41<00:02,  9.36it/s]
Evaluating:  98%|██████████████████████████████████████████████▎| 1113/1130 [01:41<00:01,  8.68it/s]
Evaluating:  99%|██████████████████████████████████████████████▍| 1116/1130 [01:42<00:01, 10.18it/s]
Evaluating:  99%|██████████████████████████████████████████████▌| 1118/1130 [01:42<00:01, 10.80it/s]
Evaluating:  99%|██████████████████████████████████████████████▌| 1120/1130 [01:42<00:00, 11.02it/s]
Evaluating:  99%|██████████████████████████████████████████████▋| 1122/1130 [01:42<00:00, 11.48it/s]
Evaluating:  99%|██████████████████████████████████████████████▊| 1124/1130 [01:42<00:00, 12.62it/s]
Evaluating: 100%|██████████████████████████████████████████████▊| 1126/1130 [01:42<00:00, 10.79it/s]
Evaluating: 100%|██████████████████████████████████████████████▉| 1128/1130 [01:43<00:00, 10.44it/s]
Evaluating: 100%|███████████████████████████████████████████████| 1130/1130 [01:43<00:00, 10.96it/s]

=================================================================
📊 Projection-ABae 无偏最终评估
=================================================================
1. 带符号误差均值 (Mean Signed RE): 0.0002 (0.02%)
2. 绝对误差均值   (Mean ARE)      : 0.1127 (11.27%)
=================================================================
