=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware 分配 | 无偏行配额)
   数据集: parler | 模式: SUM | Runs: 10
=================================================================
🚀 开始多进程独立评估 (Workers = 16, Tasks = 2460)...


Evaluating:   0%|                                                          | 0/2460 [00:00<?, ?it/s]
Evaluating:  82%|██████████████████████████████████████▍        | 2015/2460 [00:42<00:07, 60.27it/s]
Evaluating:  82%|██████████████████████████████████████▋        | 2022/2460 [00:42<00:07, 59.40it/s]
Evaluating:  83%|██████████████████████████████████████▊        | 2034/2460 [00:42<00:05, 72.08it/s]
Evaluating:  83%|███████████████████████████████████████        | 2042/2460 [00:42<00:08, 47.77it/s]
Evaluating:  83%|███████████████████████████████████████▏       | 2048/2460 [00:42<00:08, 48.18it/s]
Evaluating:  84%|███████████████████████████████████████▎       | 2057/2460 [00:43<00:07, 54.35it/s]
Evaluating:  84%|███████████████████████████████████████▍       | 2064/2460 [00:43<00:07, 50.36it/s]
Evaluating:  84%|███████████████████████████████████████▌       | 2070/2460 [00:43<00:07, 49.47it/s]
Evaluating:  85%|███████████████████████████████████████▋       | 2080/2460 [00:43<00:06, 55.99it/s]
Evaluating:  85%|███████████████████████████████████████▊       | 2086/2460 [00:43<00:09, 39.46it/s]
Evaluating:  85%|███████████████████████████████████████▉       | 2091/2460 [00:44<00:10, 35.97it/s]
Evaluating:  85%|████████████████████████████████████████       | 2098/2460 [00:44<00:08, 42.28it/s]
Evaluating:  85%|████████████████████████████████████████▏      | 2103/2460 [00:44<00:08, 40.07it/s]
Evaluating:  86%|████████████████████████████████████████▎      | 2109/2460 [00:44<00:07, 43.96it/s]
Evaluating:  86%|████████████████████████████████████████▍      | 2119/2460 [00:44<00:05, 56.87it/s]
Evaluating:  86%|████████████████████████████████████████▌      | 2126/2460 [00:44<00:06, 55.38it/s]
Evaluating:  87%|████████████████████████████████████████▊      | 2133/2460 [00:44<00:08, 38.84it/s]
Evaluating:  87%|████████████████████████████████████████▊      | 2139/2460 [00:45<00:07, 42.23it/s]
Evaluating:  87%|████████████████████████████████████████▉      | 2145/2460 [00:45<00:07, 42.81it/s]
Evaluating:  87%|█████████████████████████████████████████      | 2150/2460 [00:45<00:07, 41.19it/s]
Evaluating:  88%|█████████████████████████████████████████▏     | 2156/2460 [00:45<00:06, 43.79it/s]
Evaluating:  88%|█████████████████████████████████████████▎     | 2161/2460 [00:45<00:07, 41.96it/s]
Evaluating:  88%|█████████████████████████████████████████▍     | 2166/2460 [00:45<00:07, 37.50it/s]
Evaluating:  88%|█████████████████████████████████████████▍     | 2170/2460 [00:45<00:09, 30.75it/s]
Evaluating:  89%|█████████████████████████████████████████▋     | 2179/2460 [00:46<00:07, 39.76it/s]
Evaluating:  89%|█████████████████████████████████████████▋     | 2185/2460 [00:46<00:06, 40.57it/s]
Evaluating:  89%|█████████████████████████████████████████▉     | 2193/2460 [00:46<00:05, 44.60it/s]
Evaluating:  89%|██████████████████████████████████████████     | 2201/2460 [00:46<00:05, 47.41it/s]
Evaluating:  90%|██████████████████████████████████████████▏    | 2206/2460 [00:46<00:05, 46.79it/s]
Evaluating:  90%|██████████████████████████████████████████▏    | 2211/2460 [00:46<00:05, 43.46it/s]
Evaluating:  90%|██████████████████████████████████████████▎    | 2216/2460 [00:46<00:06, 40.38it/s]
Evaluating:  90%|██████████████████████████████████████████▍    | 2221/2460 [00:47<00:06, 34.65it/s]
Evaluating:  90%|██████████████████████████████████████████▌    | 2226/2460 [00:47<00:06, 37.23it/s]
Evaluating:  91%|██████████████████████████████████████████▋    | 2232/2460 [00:47<00:05, 40.33it/s]
Evaluating:  91%|██████████████████████████████████████████▋    | 2237/2460 [00:47<00:05, 42.05it/s]
Evaluating:  91%|██████████████████████████████████████████▊    | 2242/2460 [00:47<00:06, 32.86it/s]
Evaluating:  91%|██████████████████████████████████████████▉    | 2248/2460 [00:47<00:05, 38.43it/s]
Evaluating:  92%|███████████████████████████████████████████    | 2254/2460 [00:47<00:05, 38.64it/s]
Evaluating:  92%|███████████████████████████████████████████▏   | 2261/2460 [00:48<00:04, 43.53it/s]
Evaluating:  92%|███████████████████████████████████████████▎   | 2266/2460 [00:48<00:04, 41.04it/s]
Evaluating:  92%|███████████████████████████████████████████▍   | 2271/2460 [00:48<00:04, 38.17it/s]
Evaluating:  93%|███████████████████████████████████████████▌   | 2277/2460 [00:48<00:04, 41.05it/s]
Evaluating:  93%|███████████████████████████████████████████▌   | 2282/2460 [00:48<00:05, 33.94it/s]
Evaluating:  93%|███████████████████████████████████████████▋   | 2287/2460 [00:48<00:04, 36.84it/s]
Evaluating:  93%|███████████████████████████████████████████▉   | 2297/2460 [00:48<00:03, 51.00it/s]
Evaluating:  94%|████████████████████████████████████████████   | 2303/2460 [00:48<00:03, 51.17it/s]
Evaluating:  94%|████████████████████████████████████████████▏  | 2312/2460 [00:49<00:02, 54.36it/s]
Evaluating:  94%|████████████████████████████████████████████▍  | 2323/2460 [00:49<00:02, 62.40it/s]
Evaluating:  95%|████████████████████████████████████████████▌  | 2330/2460 [00:49<00:02, 60.42it/s]
Evaluating:  95%|████████████████████████████████████████████▋  | 2337/2460 [00:49<00:01, 62.62it/s]
Evaluating:  95%|████████████████████████████████████████████▊  | 2344/2460 [00:49<00:01, 58.52it/s]
Evaluating:  96%|████████████████████████████████████████████▉  | 2351/2460 [00:49<00:01, 54.88it/s]
Evaluating:  96%|█████████████████████████████████████████████  | 2358/2460 [00:49<00:01, 58.07it/s]
Evaluating:  96%|█████████████████████████████████████████████▏ | 2364/2460 [00:50<00:01, 53.74it/s]
Evaluating:  96%|█████████████████████████████████████████████▎ | 2370/2460 [00:50<00:01, 51.68it/s]
Evaluating:  97%|█████████████████████████████████████████████▍ | 2377/2460 [00:50<00:01, 48.53it/s]
Evaluating:  97%|█████████████████████████████████████████████▌ | 2384/2460 [00:50<00:01, 52.33it/s]
Evaluating:  97%|█████████████████████████████████████████████▋ | 2390/2460 [00:50<00:01, 44.35it/s]
Evaluating:  97%|█████████████████████████████████████████████▊ | 2395/2460 [00:50<00:01, 42.33it/s]
Evaluating:  98%|█████████████████████████████████████████████▊ | 2400/2460 [00:50<00:01, 41.60it/s]
Evaluating:  98%|█████████████████████████████████████████████▉ | 2405/2460 [00:51<00:01, 37.59it/s]
Evaluating:  98%|██████████████████████████████████████████████ | 2409/2460 [00:51<00:01, 34.06it/s]
Evaluating:  98%|██████████████████████████████████████████████ | 2413/2460 [00:51<00:01, 33.50it/s]
Evaluating:  98%|██████████████████████████████████████████████▏| 2417/2460 [00:51<00:01, 26.55it/s]
Evaluating:  98%|██████████████████████████████████████████████▏| 2420/2460 [00:51<00:01, 24.24it/s]
Evaluating:  98%|██████████████████████████████████████████████▎| 2423/2460 [00:51<00:01, 25.39it/s]
Evaluating:  99%|██████████████████████████████████████████████▍| 2431/2460 [00:51<00:00, 36.77it/s]
Evaluating:  99%|██████████████████████████████████████████████▌| 2436/2460 [00:52<00:00, 39.28it/s]
Evaluating:  99%|██████████████████████████████████████████████▋| 2441/2460 [00:52<00:00, 40.72it/s]
Evaluating:  99%|██████████████████████████████████████████████▋| 2446/2460 [00:52<00:00, 35.89it/s]
Evaluating: 100%|██████████████████████████████████████████████▉| 2455/2460 [00:52<00:00, 44.92it/s]
Evaluating: 100%|███████████████████████████████████████████████| 2460/2460 [00:52<00:00, 28.47it/s]
Evaluating: 100%|███████████████████████████████████████████████| 2460/2460 [00:52<00:00, 46.55it/s]

=================================================================
📊 Projection-ABae 无偏最终评估
=================================================================
1. 带符号误差均值 (Mean Signed RE): -0.0125 (-1.25%)
2. 绝对误差均值   (Mean ARE)      : 0.3574 (35.74%)
=================================================================
