=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware 分配 | 无偏行配额)
   数据集: parler-E | 模式: SUM | Runs: 10
=================================================================
🚀 开始多进程独立评估 (Workers = 16, Tasks = 1130)...


Evaluating:   0%|                                                          | 0/1130 [00:00<?, ?it/s]
Evaluating:  80%|██████████████████████████████████████▍         | 904/1130 [01:25<00:12, 17.46it/s]
Evaluating:  81%|██████████████████████████████████████▋         | 911/1130 [01:25<00:12, 17.40it/s]
Evaluating:  82%|███████████████████████████████████████▍        | 929/1130 [01:25<00:06, 33.10it/s]
Evaluating:  83%|███████████████████████████████████████▋        | 934/1130 [01:25<00:06, 28.19it/s]
Evaluating:  83%|███████████████████████████████████████▊        | 938/1130 [01:25<00:06, 29.66it/s]
Evaluating:  83%|████████████████████████████████████████        | 942/1130 [01:26<00:06, 28.98it/s]
Evaluating:  84%|████████████████████████████████████████▏       | 947/1130 [01:26<00:05, 30.61it/s]
Evaluating:  84%|████████████████████████████████████████▍       | 951/1130 [01:27<00:16, 10.65it/s]
Evaluating:  84%|████████████████████████████████████████▌       | 954/1130 [01:27<00:18,  9.49it/s]
Evaluating:  85%|████████████████████████████████████████▋       | 957/1130 [01:28<00:18,  9.53it/s]
Evaluating:  85%|████████████████████████████████████████▊       | 961/1130 [01:28<00:15, 11.14it/s]
Evaluating:  85%|█████████████████████████████████████████       | 966/1130 [01:28<00:11, 14.32it/s]
Evaluating:  86%|█████████████████████████████████████████▏      | 969/1130 [01:29<00:23,  6.75it/s]
Evaluating:  86%|█████████████████████████████████████████▎      | 972/1130 [01:30<00:20,  7.85it/s]
Evaluating:  86%|█████████████████████████████████████████▎      | 974/1130 [01:30<00:17,  8.73it/s]
Evaluating:  86%|█████████████████████████████████████████▍      | 976/1130 [01:30<00:15,  9.67it/s]
Evaluating:  87%|█████████████████████████████████████████▋      | 980/1130 [01:30<00:11, 13.09it/s]
Evaluating:  87%|█████████████████████████████████████████▊      | 983/1130 [01:30<00:09, 15.44it/s]
Evaluating:  87%|█████████████████████████████████████████▉      | 986/1130 [01:30<00:09, 15.37it/s]
Evaluating:  88%|██████████████████████████████████████████      | 989/1130 [01:30<00:08, 17.05it/s]
Evaluating:  88%|██████████████████████████████████████████▏     | 994/1130 [01:31<00:07, 18.92it/s]
Evaluating:  88%|██████████████████████████████████████████▎     | 997/1130 [01:31<00:06, 19.83it/s]
Evaluating:  89%|█████████████████████████████████████████▊     | 1004/1130 [01:31<00:04, 29.18it/s]
Evaluating:  89%|█████████████████████████████████████████▉     | 1008/1130 [01:31<00:04, 25.32it/s]
Evaluating:  89%|██████████████████████████████████████████     | 1011/1130 [01:31<00:04, 24.53it/s]
Evaluating:  90%|██████████████████████████████████████████▍    | 1019/1130 [01:31<00:03, 35.79it/s]
Evaluating:  91%|██████████████████████████████████████████▋    | 1026/1130 [01:31<00:02, 40.45it/s]
Evaluating:  91%|██████████████████████████████████████████▉    | 1031/1130 [01:32<00:02, 37.92it/s]
Evaluating:  92%|███████████████████████████████████████████    | 1036/1130 [01:32<00:02, 40.09it/s]
Evaluating:  93%|███████████████████████████████████████████▌   | 1047/1130 [01:32<00:01, 54.02it/s]
Evaluating:  93%|███████████████████████████████████████████▊   | 1054/1130 [01:32<00:01, 57.54it/s]
Evaluating:  95%|████████████████████████████████████████████▌  | 1071/1130 [01:35<00:06,  9.79it/s]
Evaluating:  95%|████████████████████████████████████████████▊  | 1076/1130 [01:35<00:04, 11.11it/s]
Evaluating:  96%|█████████████████████████████████████████████▏ | 1087/1130 [01:35<00:02, 14.88it/s]
Evaluating:  97%|█████████████████████████████████████████████▍ | 1091/1130 [01:36<00:02, 13.75it/s]
Evaluating:  97%|█████████████████████████████████████████████▌ | 1095/1130 [01:36<00:02, 14.61it/s]
Evaluating:  97%|█████████████████████████████████████████████▊ | 1100/1130 [01:36<00:01, 16.89it/s]
Evaluating:  98%|█████████████████████████████████████████████▉ | 1103/1130 [01:37<00:01, 15.21it/s]
Evaluating:  98%|██████████████████████████████████████████████ | 1106/1130 [01:37<00:01, 14.19it/s]
Evaluating:  98%|██████████████████████████████████████████████ | 1108/1130 [01:37<00:02,  9.87it/s]
Evaluating:  98%|██████████████████████████████████████████████▏| 1110/1130 [01:38<00:02,  7.57it/s]
Evaluating:  98%|██████████████████████████████████████████████▎| 1112/1130 [01:38<00:02,  6.91it/s]
Evaluating:  99%|██████████████████████████████████████████████▍| 1117/1130 [01:38<00:01, 10.74it/s]
Evaluating:  99%|██████████████████████████████████████████████▌| 1119/1130 [01:39<00:01,  9.09it/s]
Evaluating: 100%|██████████████████████████████████████████████▊| 1125/1130 [01:39<00:00, 14.13it/s]
Evaluating: 100%|██████████████████████████████████████████████▉| 1128/1130 [01:39<00:00, 11.94it/s]
Evaluating: 100%|███████████████████████████████████████████████| 1130/1130 [01:39<00:00, 12.12it/s]
Evaluating: 100%|███████████████████████████████████████████████| 1130/1130 [01:39<00:00, 11.31it/s]

=================================================================
📊 Projection-ABae 无偏最终评估
=================================================================
1. 带符号误差均值 (Mean Signed RE): 0.0082 (0.82%)
2. 绝对误差均值   (Mean ARE)      : 0.2275 (22.75%)
=================================================================
