=================================================================
🚀 启动无偏 Projection-ABae 基线 (Pilot=10.0% | Cost-Aware Neyman 分配)
Evaluating:  80%|█████████████████████████████████████▊         | 1456/1810 [01:03<00:08, 39.95it/s]
Evaluating:  81%|█████████████████████████████████████▉         | 1461/1810 [01:03<00:08, 40.98it/s]
Evaluating:  82%|██████████████████████████████████████▍        | 1482/1810 [01:03<00:04, 78.43it/s]
Evaluating:  83%|██████████████████████████████████████▊        | 1494/1810 [01:03<00:03, 88.55it/s]
Evaluating:  83%|███████████████████████████████████████        | 1504/1810 [01:03<00:04, 75.69it/s]
Evaluating:  85%|██████████████████████████████████████▉       | 1533/1810 [01:03<00:02, 125.28it/s]
Evaluating:  86%|████████████████████████████████████████▏      | 1548/1810 [01:04<00:02, 88.01it/s]
Evaluating:  86%|████████████████████████████████████████▌      | 1560/1810 [01:05<00:05, 41.78it/s]
Evaluating:  87%|████████████████████████████████████████▋      | 1569/1810 [01:05<00:05, 44.23it/s]
Evaluating:  87%|████████████████████████████████████████▉      | 1578/1810 [01:05<00:05, 44.94it/s]
Evaluating:  88%|█████████████████████████████████████████▏     | 1585/1810 [01:05<00:05, 37.72it/s]
Evaluating:  88%|█████████████████████████████████████████▎     | 1591/1810 [01:05<00:06, 35.62it/s]
Evaluating:  88%|█████████████████████████████████████████▍     | 1596/1810 [01:06<00:06, 32.43it/s]
Evaluating:  88%|█████████████████████████████████████████▌     | 1600/1810 [01:06<00:08, 24.21it/s]
Evaluating:  89%|█████████████████████████████████████████▋     | 1604/1810 [01:06<00:10, 18.86it/s]
Evaluating:  89%|█████████████████████████████████████████▊     | 1609/1810 [01:06<00:08, 22.44it/s]
Evaluating:  89%|██████████████████████████████████████████     | 1618/1810 [01:07<00:06, 31.14it/s]
Evaluating:  90%|██████████████████████████████████████████▏    | 1623/1810 [01:07<00:07, 25.13it/s]
Evaluating:  90%|██████████████████████████████████████████▏    | 1627/1810 [01:07<00:08, 20.94it/s]
Evaluating:  90%|██████████████████████████████████████████▎    | 1631/1810 [01:07<00:09, 19.62it/s]
Evaluating:  90%|██████████████████████████████████████████▍    | 1634/1810 [01:08<00:09, 18.96it/s]
Evaluating:  90%|██████████████████████████████████████████▌    | 1637/1810 [01:08<00:10, 16.70it/s]
Evaluating:  91%|██████████████████████████████████████████▌    | 1639/1810 [01:08<00:13, 12.36it/s]
Evaluating:  91%|██████████████████████████████████████████▌    | 1641/1810 [01:09<00:16, 10.02it/s]
Evaluating:  91%|██████████████████████████████████████████▋    | 1643/1810 [01:09<00:15, 10.61it/s]
Evaluating:  91%|██████████████████████████████████████████▋    | 1645/1810 [01:09<00:17,  9.21it/s]
Evaluating:  91%|██████████████████████████████████████████▊    | 1648/1810 [01:09<00:15, 10.80it/s]
Evaluating:  91%|██████████████████████████████████████████▊    | 1650/1810 [01:10<00:19,  8.01it/s]
Evaluating:  91%|██████████████████████████████████████████▉    | 1652/1810 [01:10<00:21,  7.27it/s]
Evaluating:  91%|██████████████████████████████████████████▉    | 1653/1810 [01:10<00:21,  7.14it/s]
Evaluating:  91%|██████████████████████████████████████████▉    | 1654/1810 [01:10<00:21,  7.39it/s]
Evaluating:  91%|██████████████████████████████████████████▉    | 1655/1810 [01:10<00:21,  7.14it/s]
Evaluating:  92%|███████████████████████████████████████████    | 1657/1810 [01:11<00:19,  7.72it/s]
Evaluating:  92%|███████████████████████████████████████████    | 1658/1810 [01:11<00:19,  7.95it/s]
Evaluating:  92%|███████████████████████████████████████████▏   | 1662/1810 [01:11<00:13, 10.83it/s]
Evaluating:  92%|███████████████████████████████████████████▏   | 1664/1810 [01:11<00:11, 12.39it/s]
Evaluating:  92%|███████████████████████████████████████████▎   | 1668/1810 [01:11<00:08, 16.23it/s]
Evaluating:  92%|███████████████████████████████████████████▎   | 1670/1810 [01:11<00:09, 14.85it/s]
Evaluating:  92%|███████████████████████████████████████████▍   | 1674/1810 [01:12<00:06, 19.55it/s]
Evaluating:  93%|███████████████████████████████████████████▌   | 1677/1810 [01:12<00:08, 16.10it/s]
Evaluating:  93%|███████████████████████████████████████████▋   | 1683/1810 [01:12<00:05, 24.16it/s]
Evaluating:  93%|███████████████████████████████████████████▉   | 1691/1810 [01:12<00:03, 34.18it/s]
Evaluating:  94%|████████████████████████████████████████████▏  | 1702/1810 [01:12<00:02, 47.62it/s]
Evaluating:  94%|████████████████████████████████████████████▎  | 1708/1810 [01:12<00:02, 45.01it/s]
Evaluating:  95%|████████████████████████████████████████████▌  | 1714/1810 [01:12<00:02, 43.64it/s]
Evaluating:  95%|████████████████████████████████████████████▋  | 1719/1810 [01:13<00:02, 39.98it/s]
Evaluating:  96%|█████████████████████████████████████████████  | 1733/1810 [01:13<00:01, 61.93it/s]
Evaluating:  96%|█████████████████████████████████████████████▏ | 1742/1810 [01:13<00:01, 66.94it/s]
Evaluating:  98%|████████████████████████████████████████████▉ | 1769/1810 [01:13<00:00, 117.78it/s]
Evaluating:  99%|█████████████████████████████████████████████▍| 1789/1810 [01:13<00:00, 130.33it/s]
Evaluating: 100%|██████████████████████████████████████████████▊| 1804/1810 [01:15<00:00, 20.33it/s]
Evaluating: 100%|███████████████████████████████████████████████| 1810/1810 [01:16<00:00, 23.54it/s]

=================================================================
📊 Projection-ABae (Pilot + Neyman) 无偏最终评估
=================================================================
1. 带符号误差均值 (Mean Signed RE): 0.0028 (0.28%)
2. 绝对误差均值   (Mean ARE)      : 0.1640 (16.40%)
=================================================================
